statid;timeobs;Direct_normal_irradiance_mean_[W/m^2];Quality_label
618800;2009020606;   0.0;1000
618800;2009020607;   0.0;1000
618800;2009020608;   0.0;1000
618800;2009020609;   0.0;1000
618800;2009020610;  20.6;1000
618800;2009020611;   0.0;1000
618800;2009020612;   0.0;1000
618800;2009020613;   0.0;1000
618800;2009020614;   0.0;1000
618800;2009020615;   0.0;1000
618800;2009020616;   0.0;1000
618800;2009020617;   0.0;1000
618800;2009020618;   0.0;1000
618800;2009020619;   0.0;1000
618800;2009020620;   0.0;1000
618800;2009020621;   0.0;1000
618800;2009020622;   0.0;1000
618800;2009020623;   0.0;1000
618800;2009020700;   0.0;1000
618800;2009020701;   0.0;1000
618800;2009020702;   0.0;1000
618800;2009020703;   0.0;1000
618800;2009020704;   0.0;1000
618800;2009020705;   0.0;1000
618800;2009020706;   0.0;1000
618800;2009020707;   0.0;1000
618800;2009020708;   0.0;1000
618800;2009020709;   0.0;1000
618800;2009020710;   0.0;1000
618800;2009020711;   0.0;1000
618800;2009020712;   0.0;1000
618800;2009020713;   0.0;1000
618800;2009020714;   0.0;1000
618800;2009020715;   0.0;1000
618800;2009020716;   0.0;1000
618800;2009020717;   0.0;1000
618800;2009020718;   0.0;1000
618800;2009020719;   0.0;1000
618800;2009020720;   0.0;1000
618800;2009020721;   0.0;1000
618800;2009020722;   0.0;1000
618800;2009020723;   0.0;1000
618800;2009020800;   0.0;1000
618800;2009020801;   0.0;1000
618800;2009020802;   0.0;1000
618800;2009020803;   0.0;1000
618800;2009020804;   0.0;1000
618800;2009020805;   0.0;1000
618800;2009020806;   0.0;1000
618800;2009020807;  11.2;1000
618800;2009020808;   0.0;1000
618800;2009020809;   0.3;1000
618800;2009020810;   1.0;1000
618800;2009020811;   1.5;1000
618800;2009020812; 213.7;1000
618800;2009020813; 662.0;1000
618800;2009020814; 588.4;1000
618800;2009020815; 247.3;1000
618800;2009020816;  87.5;1000
618800;2009020817;   0.0;1000
618800;2009020818;   0.0;1000
618800;2009020819;   0.0;1000
618800;2009020820;   0.0;1000
618800;2009020821;   0.0;1000
618800;2009020822;   0.0;1000
618800;2009020823;   0.0;1000
618800;2009020900;   0.0;1000
618800;2009020901;   0.0;1000
618800;2009020902;   0.0;1000
618800;2009020903;   0.0;1000
618800;2009020904;   0.0;1000
618800;2009020905;   0.0;1000
618800;2009020906;   0.0;1000
618800;2009020907;   0.0;1000
618800;2009020908; 209.5;1000
618800;2009020909; 177.0;1000
618800;2009020910; 189.8;1000
618800;2009020911; 203.0;1000
618800;2009020912; 138.9;1000
618800;2009020913;   4.7;1000
618800;2009020914;   0.2;1000
618800;2009020915;   2.9;1000
618800;2009020916; 142.0;1000
618800;2009020917;   0.0;1000
618800;2009020918;   0.0;1000
618800;2009020919;   0.0;1000
618800;2009020920;   0.0;1000
618800;2009020921;   0.0;1000
618800;2009020922;   0.0;1000
618800;2009020923;   0.0;1000
618800;2009021000;   0.0;1000
618800;2009021001;   0.0;1000
618800;2009021002;   0.0;1000
618800;2009021003;   0.0;1000
618800;2009021004;   0.0;1000
618800;2009021005;   0.0;1000
618800;2009021006;   0.0;1000
618800;2009021007;   0.0;1000
618800;2009021008;  12.1;1000
618800;2009021009;  71.8;1000
618800;2009021010;  96.4;1000
618800;2009021011; 126.5;1000
618800;2009021012;  83.8;1000
618800;2009021013;   7.9;1000
618800;2009021014;   0.3;1000
618800;2009021015;   0.0;1000
618800;2009021016;   0.0;1000
618800;2009021017;   0.0;1000
618800;2009021018;   0.0;1000
618800;2009021019;   0.0;1000
618800;2009021020;   0.0;1000
618800;2009021021;   0.0;1000
618800;2009021022;   0.0;1000
618800;2009021023;   0.0;1000
618800;2009021100;   0.0;1000
618800;2009021101;   0.0;1000
618800;2009021102;   0.0;1000
618800;2009021103;   0.0;1000
618800;2009021104;   0.0;1000
618800;2009021105;   0.0;1000
618800;2009021106;   0.0;1000
618800;2009021107;  13.7;1000
618800;2009021108;   1.3;1000
618800;2009021109;   0.5;1000
618800;2009021110;   7.6;1000
618800;2009021111;   2.0;1000
618800;2009021112;  41.3;1000
618800;2009021113; 175.0;1000
618800;2009021114;  53.4;1000
618800;2009021115;  13.3;1000
618800;2009021116; 111.6;1000
618800;2009021117;   0.0;1000
618800;2009021118;   0.0;1000
618800;2009021119;   0.0;1000
618800;2009021120;   0.0;1000
618800;2009021121;   0.0;1000
618800;2009021122;   0.0;1000
618800;2009021123;   0.0;1000
618800;2009021200;   0.0;1000
618800;2009021201;   0.0;1000
618800;2009021202;   0.0;1000
618800;2009021203;   0.0;1000
618800;2009021204;   0.0;1000
618800;2009021205;   0.0;1000
618800;2009021206;   0.0;1000
618800;2009021207;   0.0;1000
618800;2009021208;  19.5;1000
618800;2009021209; 212.5;1000
618800;2009021210; 216.4;1000
618800;2009021211; 186.3;1000
618800;2009021212; 212.6;1000
618800;2009021213; 442.0;1000
618800;2009021214; 464.0;1000
618800;2009021215; 178.3;1000
618800;2009021216; 122.3;1000
618800;2009021217;   0.0;1000
618800;2009021218;   0.0;1000
618800;2009021219;   0.0;1000
618800;2009021220;   0.0;1000
618800;2009021221;   0.0;1000
618800;2009021222;   0.0;1000
618800;2009021223;   0.0;1000
618800;2009021300;   0.0;1000
618800;2009021301;   0.0;1000
618800;2009021302;   0.0;1000
618800;2009021303;   0.0;1000
618800;2009021304;   0.0;1000
618800;2009021305;   0.0;1000
618800;2009021306;   0.0;1000
618800;2009021307;   0.0;1000
618800;2009021308; 336.7;1000
618800;2009021309; 632.3;1000
618800;2009021310; 726.5;1000
618800;2009021311; 801.9;1000
618800;2009021312; 818.5;1000
618800;2009021313; 791.8;1000
618800;2009021314; 725.7;1000
618800;2009021315; 595.6;1000
618800;2009021316; 303.2;1000
618800;2009021317;   0.0;1000
618800;2009021318;   0.0;1000
618800;2009021319;   0.0;1000
618800;2009021320;   0.0;1000
618800;2009021321;   0.0;1000
618800;2009021322;   0.0;1000
618800;2009021323;   0.0;1000
618800;2009021400;   0.0;1000
618800;2009021401;   0.0;1000
618800;2009021402;   0.0;1000
618800;2009021403;   0.0;1000
618800;2009021404;   0.0;1000
618800;2009021405;   0.0;1000
618800;2009021406;   0.0;1000
618800;2009021407;   0.0;1000
618800;2009021408; 301.3;1000
618800;2009021409; 639.3;1000
618800;2009021410; 736.1;1000
618800;2009021411; 788.5;1000
618800;2009021412; 785.5;1000
618800;2009021413; 686.8;1000
618800;2009021414; 715.5;1000
618800;2009021415; 590.6;1000
618800;2009021416; 366.2;1000
618800;2009021417;   0.0;1000
618800;2009021418;   0.0;1000
618800;2009021419;   0.0;1000
618800;2009021420;   0.0;1000
618800;2009021421;   0.0;1000
618800;2009021422;   0.0;1000
618800;2009021423;   0.0;1000
618800;2009021500;   0.0;1000
618800;2009021501;   0.0;1000
618800;2009021502;   0.0;1000
618800;2009021503;   0.0;1000
618800;2009021504;   0.0;1000
618800;2009021505;   0.0;1000
618800;2009021506;   0.0;1000
618800;2009021507;  83.7;1000
618800;2009021508;  17.7;1000
618800;2009021509;  60.0;1000
618800;2009021510;  68.1;1000
618800;2009021511;  79.8;1000
618800;2009021512; 132.6;1000
618800;2009021513; 203.3;1000
618800;2009021514;  75.1;1000
618800;2009021515;   4.2;1000
618800;2009021516;   7.9;1000
618800;2009021517;   0.0;1000
618800;2009021518;   0.0;1000
618800;2009021519;   0.0;1000
618800;2009021520;   0.0;1000
618800;2009021521;   0.0;1000
618800;2009021522;   0.0;1000
618800;2009021523;   0.0;1000
618800;2009021600;   0.0;1000
618800;2009021601;   0.0;1000
618800;2009021602;   0.0;1000
618800;2009021603;   0.0;1000
618800;2009021604;   0.0;1000
618800;2009021605;   0.0;1000
618800;2009021606;   0.0;1000
618800;2009021607;   0.0;1000
618800;2009021608;   0.0;1000
618800;2009021609;   0.0;1000
618800;2009021610;   0.6;1000
618800;2009021611;   2.3;1000
618800;2009021612;   4.5;1000
618800;2009021613;  19.2;1000
618800;2009021614;   4.9;1000
618800;2009021615;   1.2;1000
618800;2009021616;   0.0;1000
618800;2009021617;   0.0;1000
618800;2009021618;   0.0;1000
618800;2009021619;   0.0;1000
618800;2009021620;   0.0;1000
618800;2009021621;   0.0;1000
618800;2009021622;   0.0;1000
618800;2009021623;   0.0;1000
618800;2009021700;   0.0;1000
618800;2009021701;   0.0;1000
618800;2009021702;   0.0;1000
618800;2009021703;   0.0;1000
618800;2009021704;   0.0;1000
618800;2009021705;   0.0;1000
618800;2009021706;   0.0;1000
618800;2009021707;   0.0;1000
618800;2009021708; 370.7;1000
618800;2009021709; 692.9;1000
618800;2009021710; 791.7;1000
618800;2009021711; 837.2;1000
618800;2009021712; 861.3;1000
618800;2009021713; 821.9;1000
618800;2009021714; 793.4;1000
618800;2009021715; 579.9;1000
618800;2009021716; 203.9;1000
618800;2009021717;  29.0;1000
618800;2009021718;   0.0;1000
618800;2009021719;   0.0;1000
618800;2009021720;   0.0;1000
618800;2009021721;   0.0;1000
618800;2009021722;   0.0;1000
618800;2009021723;   0.0;1000
618800;2009021800;   0.0;1000
618800;2009021801;   0.0;1000
618800;2009021802;   0.0;1000
618800;2009021803;   0.0;1000
618800;2009021804;   0.0;1000
618800;2009021805;   0.0;1000
618800;2009021806;   0.0;1000
618800;2009021807; 110.6;1000
618800;2009021808; 267.0;1000
618800;2009021809; 600.7;1000
618800;2009021810; 215.0;1000
618800;2009021811;  58.3;1000
618800;2009021812;  18.5;1000
618800;2009021813;   1.8;1000
618800;2009021814;   0.0;1000
618800;2009021815;   0.0;1000
618800;2009021816;   0.0;1000
618800;2009021817;   0.0;1000
618800;2009021818;   0.0;1000
618800;2009021819;   0.0;1000
618800;2009021820;   0.0;1000
618800;2009021821;   0.0;1000
618800;2009021822;   0.0;1000
618800;2009021823;   0.0;1000
618800;2009021900;   0.0;1000
618800;2009021901;   0.0;1000
618800;2009021902;   0.0;1000
618800;2009021903;   0.0;1000
618800;2009021904;   0.0;1000
618800;2009021905;   0.0;1000
618800;2009021906;   0.0;1000
618800;2009021907;   0.0;1000
618800;2009021908;   0.0;1000
618800;2009021909;   6.3;1000
618800;2009021910;  30.8;1000
618800;2009021911;  28.9;1000
618800;2009021912;  21.0;1000
618800;2009021913;  51.3;1000
618800;2009021914;  34.7;1000
618800;2009021915;  22.9;1000
618800;2009021916;   5.5;1000
618800;2009021917;   0.0;1000
618800;2009021918;   0.0;1000
618800;2009021919;   0.0;1000
618800;2009021920;   0.0;1000
618800;2009021921;   0.0;1000
618800;2009021922;   0.0;1000
618800;2009021923;   0.0;1000
618800;2009022000;   0.0;1000
618800;2009022001;   0.0;1000
618800;2009022002;   0.0;1000
618800;2009022003;   0.0;1000
618800;2009022004;   0.0;1000
618800;2009022005;   0.0;1000
618800;2009022006;   0.0;1000
618800;2009022007;  77.3;1000
618800;2009022008;   0.0;1000
618800;2009022009;  16.2;1000
618800;2009022010;   6.1;1000
618800;2009022011;   8.8;1000
618800;2009022012;   1.9;1000
618800;2009022013;   3.0;1000
618800;2009022014;   1.6;1000
618800;2009022015;   0.0;1000
618800;2009022016;   0.0;1000
618800;2009022017;   0.0;1000
618800;2009022018;   0.0;1000
618800;2009022019;   0.0;1000
618800;2009022020;   0.0;1000
618800;2009022021;   0.0;1000
618800;2009022022;   0.0;1000
618800;2009022023;   0.0;1000
618800;2009022100;   0.0;1000
618800;2009022101;   0.0;1000
618800;2009022102;   0.0;1000
618800;2009022103;   0.0;1000
618800;2009022104;   0.0;1000
618800;2009022105;   0.0;1000
618800;2009022106;   0.0;1000
618800;2009022107;  32.6;1000
618800;2009022108;   4.1;1000
618800;2009022109;  20.3;1000
618800;2009022110;   0.6;1000
618800;2009022111;  15.9;1000
618800;2009022112;  66.9;1000
618800;2009022113;  41.6;1000
618800;2009022114;  70.9;1000
618800;2009022115;  25.0;1000
618800;2009022116;   0.0;1000
618800;2009022117;   0.0;1000
618800;2009022118;   0.0;1000
618800;2009022119;   0.0;1000
618800;2009022120;   0.0;1000
618800;2009022121;   0.0;1000
618800;2009022122;   0.0;1000
618800;2009022123;   0.0;1000
618800;2009022200;   0.0;1000
618800;2009022201;   0.0;1000
618800;2009022202;   0.0;1000
618800;2009022203;   0.0;1000
618800;2009022204;   0.0;1000
618800;2009022205;   0.0;1000
618800;2009022206;   0.0;1000
618800;2009022207;   0.0;1000
618800;2009022208;   0.0;1000
618800;2009022209;   3.3;1000
618800;2009022210;  86.3;1000
618800;2009022211; 368.5;1000
618800;2009022212;  84.2;1000
618800;2009022213; 285.1;1000
618800;2009022214;  53.6;1000
618800;2009022215;  11.2;1000
618800;2009022216;   0.0;1000
618800;2009022217;   0.0;1000
618800;2009022218;   0.0;1000
618800;2009022219;   0.0;1000
618800;2009022220;   0.0;1000
618800;2009022221;   0.0;1000
618800;2009022222;   0.0;1000
618800;2009022223;   0.0;1000
618800;2009022300;   0.0;1000
618800;2009022301;   0.0;1000
618800;2009022302;   0.0;1000
618800;2009022303;   0.0;1000
618800;2009022304;   0.0;1000
618800;2009022305;   0.0;1000
618800;2009022306;   0.0;1000
618800;2009022307;   0.0;1000
618800;2009022308;   0.0;1000
618800;2009022309;   0.2;1000
618800;2009022310;   8.4;1000
618800;2009022311;  35.3;1000
618800;2009022312;  20.1;1000
618800;2009022313;  76.8;1000
618800;2009022314; 460.2;1000
618800;2009022315; 469.6;1000
618800;2009022316; 396.4;1000
618800;2009022317;   0.0;1000
618800;2009022318;   0.0;1000
618800;2009022319;   0.0;1000
618800;2009022320;   0.0;1000
618800;2009022321;   0.0;1000
618800;2009022322;   0.0;1000
618800;2009022323;   0.0;1000
618800;2009022400;   0.0;1000
618800;2009022401;   0.0;1000
618800;2009022402;   0.0;1000
618800;2009022403;   0.0;1000
618800;2009022404;   0.0;1000
618800;2009022405;   0.0;1000
618800;2009022406;   0.0;1000
618800;2009022407;  88.0;1000
618800;2009022408; 391.1;1000
618800;2009022409; 671.7;1000
618800;2009022410; 761.7;1000
618800;2009022411; 818.6;1000
618800;2009022412; 796.7;1000
618800;2009022413; 801.9;1000
618800;2009022414; 679.8;1000
618800;2009022415; 395.2;1000
618800;2009022416;  72.1;1000
618800;2009022417; 103.3;1000
618800;2009022418;   0.0;1000
618800;2009022419;   0.0;1000
618800;2009022420;   0.0;1000
618800;2009022421;   0.0;1000
618800;2009022422;   0.0;1000
618800;2009022423;   0.0;1000
618800;2009022500;   0.0;1000
618800;2009022501;   0.0;1000
618800;2009022502;   0.0;1000
618800;2009022503;   0.0;1000
618800;2009022504;   0.0;1000
618800;2009022505;   0.0;1000
618800;2009022506;   0.0;1000
618800;2009022507;   0.0;1000
618800;2009022508;   0.0;1000
618800;2009022509;   0.0;1000
618800;2009022510;   3.7;1000
618800;2009022511;  56.1;1000
618800;2009022512;  31.5;1000
618800;2009022513;   0.0;1000
618800;2009022514;   0.2;1000
618800;2009022515;   0.0;1000
618800;2009022516;   0.0;1000
618800;2009022517;   0.0;1000
618800;2009022518;   0.0;1000
618800;2009022519;   0.0;1000
618800;2009022520;   0.0;1000
618800;2009022521;   0.0;1000
618800;2009022522;   0.0;1000
618800;2009022523;   0.0;1000
618800;2009022600;   0.0;1000
618800;2009022601;   0.0;1000
618800;2009022602;   0.0;1000
618800;2009022603;   0.0;1000
618800;2009022604;   0.0;1000
618800;2009022605;   0.0;1000
618800;2009022606;   0.0;1000
618800;2009022607; 111.1;1000
618800;2009022608;   0.0;1000
618800;2009022609;   2.4;1000
618800;2009022610;   0.3;1000
618800;2009022611;  60.0;1000
618800;2009022612;  45.2;1000
618800;2009022613;   0.0;1000
618800;2009022614;   0.0;1000
618800;2009022615;   0.0;1000
618800;2009022616;   0.0;1000
618800;2009022617;   0.0;1000
618800;2009022618;   0.0;1000
618800;2009022619;   0.0;1000
618800;2009022620;   0.0;1000
618800;2009022621;   0.0;1000
618800;2009022622;   0.0;1000
618800;2009022623;   0.0;1000
618800;2009022700;   0.0;1000
618800;2009022701;   0.0;1000
618800;2009022702;   0.0;1000
618800;2009022703;   0.0;1000
618800;2009022704;   0.0;1000
618800;2009022705;   0.0;1000
618800;2009022706;   0.0;1000
618800;2009022707;  35.5;1000
618800;2009022708;  29.8;1000
618800;2009022709;   0.7;1000
618800;2009022710;   0.3;1000
618800;2009022711;   1.3;1000
618800;2009022712;  77.8;1000
618800;2009022713; 499.2;1000
618800;2009022714; 683.4;1000
618800;2009022715; 677.7;1000
618800;2009022716; 324.5;1000
618800;2009022717; 113.6;1000
618800;2009022718;   0.0;1000
618800;2009022719;   0.0;1000
618800;2009022720;   0.0;1000
618800;2009022721;   0.0;1000
618800;2009022722;   0.0;1000
618800;2009022723;   0.0;1000
618800;2009022800;   0.0;1000
618800;2009022801;   0.0;1000
618800;2009022802;   0.0;1000
618800;2009022803;   0.0;1000
618800;2009022804;   0.0;1000
618800;2009022805;   0.0;1000
618800;2009022806;   0.0;1000
618800;2009022807; 158.4;1000
618800;2009022808; 220.1;1000
618800;2009022809; 374.4;1000
618800;2009022810; 309.6;1000
618800;2009022811;  83.1;1000
618800;2009022812;  42.2;1000
618800;2009022813;  10.5;1000
618800;2009022814;   5.9;1000
618800;2009022815;  45.2;1000
618800;2009022816;  63.3;1000
618800;2009022817;  69.7;1000
618800;2009022818;   0.0;1000
618800;2009022819;   0.0;1000
618800;2009022820;   0.0;1000
618800;2009022821;   0.0;1000
618800;2009022822;   0.0;1000
618800;2009022823;   0.0;1000
618800;2006030100;   0.0;1000
618800;2006030101;   0.0;1000
618800;2006030102;   0.0;1000
618800;2006030103;   0.0;1000
618800;2006030104;   0.0;1000
618800;2006030105;   0.0;1000
618800;2006030106;   0.0;1000
618800;2006030107;   0.0;1000
618800;2006030108;   0.5;1000
618800;2006030109;   6.8;1000
618800;2006030110;  44.4;1000
618800;2006030111; 241.6;1000
618800;2006030112;  74.9;1000
618800;2006030113; 112.3;1000
618800;2006030114; 332.3;1000
618800;2006030115; 495.2;1000
618800;2006030116; 298.6;1000
618800;2006030117;   0.0;1000
618800;2006030118;   0.0;1000
618800;2006030119;   0.0;1000
618800;2006030120;   0.0;1000
618800;2006030121;   0.0;1000
618800;2006030122;   0.0;1000
618800;2006030123;   0.0;1000
618800;2006030200;   0.0;1000
618800;2006030201;   0.0;1000
618800;2006030202;   0.0;1000
618800;2006030203;   0.0;1000
618800;2006030204;   0.0;1000
618800;2006030205;   0.0;1000
618800;2006030206;   0.0;1000
618800;2006030207;   0.0;1000
618800;2006030208;   3.2;1000
618800;2006030209; 116.3;1000
618800;2006030210;  76.1;1000
618800;2006030211; 108.9;1000
618800;2006030212; 236.8;1000
618800;2006030213; 167.8;1000
618800;2006030214;   5.1;1000
618800;2006030215;   0.3;1000
618800;2006030216;   6.2;1000
618800;2006030217;  29.1;1000
618800;2006030218;   0.0;1000
618800;2006030219;   0.0;1000
618800;2006030220;   0.0;1000
618800;2006030221;   0.0;1000
618800;2006030222;   0.0;1000
618800;2006030223;   0.0;1000
618800;2006030300;   0.0;1000
618800;2006030301;   0.0;1000
618800;2006030302;   0.0;1000
618800;2006030303;   0.0;1000
618800;2006030304;   0.0;1000
618800;2006030305;   0.0;1000
618800;2006030306;   0.0;1000
618800;2006030307;   4.7;1000
618800;2006030308; 321.9;1000
618800;2006030309; 179.7;1000
618800;2006030310;  19.4;1000
618800;2006030311; 262.9;1000
618800;2006030312; 287.7;1000
618800;2006030313;  92.2;1000
618800;2006030314; 123.8;1000
618800;2006030315;  83.1;1000
618800;2006030316; 161.6;1000
618800;2006030317;  30.3;1000
618800;2006030318;   0.0;1000
618800;2006030319;   0.0;1000
618800;2006030320;   0.0;1000
618800;2006030321;   0.0;1000
618800;2006030322;   0.0;1000
618800;2006030323;   0.0;1000
618800;2006030400;   0.0;1000
618800;2006030401;   0.0;1000
618800;2006030402;   0.0;1000
618800;2006030403;   0.0;1000
618800;2006030404;   0.0;1000
618800;2006030405;   0.0;1000
618800;2006030406;   0.0;1000
618800;2006030407;  77.5;1000
618800;2006030408; 355.8;1000
618800;2006030409; 557.0;1000
