statid;timeobs;Diffuse_irradiance_mean_[W/m^2];Quality_label
618800;2010110805;0;1000
618800;2010110806;0;1000
618800;2010110807;4;1000
618800;2010110808;47.7;1000
618800;2010110809;55.8;1000
618800;2010110810;83.3;1000
618800;2010110811;116.5;1000
618800;2010110812;113.8;1000
618800;2010110813;90.3;1000
618800;2010110814;78.5;1000
618800;2010110815;31.9;1000
618800;2010110816;4;1000
618800;2010110817;0;1000
618800;2010110818;0;1000
618800;2010110819;0;1000
618800;2010110820;0;1000
618800;2010110821;0;1000
618800;2010110822;0;1000
618800;2010110823;0;1000
618800;2010110900;0;1000
618800;2010110901;0;1000
618800;2010110902;0;1000
618800;2010110903;0;1000
618800;2010110904;0;1000
618800;2010110905;0;1000
618800;2010110906;0;1000
618800;2010110907;1;1000
618800;2010110908;8;1000
618800;2010110909;27;1000
618800;2010110910;41;1000
618800;2010110911;80.7;1000
618800;2010110912;84;1000
618800;2010110913;65.9;1000
618800;2010110914;35;1000
618800;2010110915;14;1000
618800;2010110916;1;1000
618800;2010110917;0;1000
618800;2010110918;0;1000
618800;2010110919;0;1000
618800;2010110920;0;1000
618800;2010110921;0;1000
618800;2010110922;0;1000
618800;2010110923;0;1000
618800;2010111000;0;1000
618800;2010111001;0;1000
618800;2010111002;0;1000
618800;2010111003;0;1000
618800;2010111004;0;1000
618800;2010111005;0;1000
618800;2010111006;0;1000
618800;2010111007;1;1000
618800;2010111008;11;1000
618800;2010111009;27;1000
618800;2010111010;47;1000
618800;2010111011;71.9;1000
618800;2010111012;62;1000
618800;2010111013;45;1000
618800;2010111014;32;1000
618800;2010111015;11;1000
618800;2010111016;1;1000
618800;2010111017;0;1000
618800;2010111018;0;1000
618800;2010111019;0;1000
618800;2010111020;0;1000
618800;2010111021;0;1000
618800;2010111022;0;1000
618800;2010111023;0;1000
618800;2010111100;0;1000
618800;2010111101;0;1000
618800;2010111102;0;1000
618800;2010111103;0;1000
618800;2010111104;0;1000
618800;2010111105;0;1000
618800;2010111106;0;1000
618800;2010111107;2.8;1000
618800;2010111108;19;1000
618800;2010111109;65.9;1000
618800;2010111110;99.3;1000
618800;2010111111;95.9;1000
618800;2010111112;119;1000
618800;2010111113;87;1000
618800;2010111114;30;1000
618800;2010111115;22.3;1000
618800;2010111116;1;1000
618800;2010111117;0;1000
618800;2010111118;0;1000
618800;2010111119;0;1000
618800;2010111120;0;1000
618800;2010111121;0;1000
618800;2010111122;0;1000
618800;2010111123;0;1000
618800;2010111200;0;1000
618800;2010111201;0;1000
618800;2010111202;0;1000
618800;2010111203;0;1000
618800;2010111204;0;1000
618800;2010111205;0;1000
618800;2010111206;0;1000
618800;2010111207;1;1000
618800;2010111208;13;1000
618800;2010111209;49.7;1000
618800;2010111210;65.9;1000
618800;2010111211;91.6;1000
618800;2010111212;117.6;1000
618800;2010111213;82.5;1000
618800;2010111214;40.9;1000
618800;2010111215;16.9;1000
618800;2010111216;2;1000
618800;2010111217;0;1000
618800;2010111218;0;1000
618800;2010111219;0;1000
618800;2010111220;0;1000
618800;2010111221;0;1000
618800;2010111222;0;1000
618800;2010111223;0;1000
618800;2010111300;0;1000
618800;2010111301;0;1000
618800;2010111302;0;1000
618800;2010111303;0;1000
618800;2010111304;0;1000
618800;2010111305;0;1000
618800;2010111306;0;1000
618800;2010111307;1.7;1000
618800;2010111308;33.9;1000
618800;2010111309;56.2;1000
618800;2010111310;85.4;1000
618800;2010111311;116.4;1000
618800;2010111312;111.1;1000
618800;2010111313;96.9;1000
618800;2010111314;55.7;1000
618800;2010111315;32.1;1000
618800;2010111316;0.6;1000
618800;2010111317;0;1000
618800;2010111318;0;1000
618800;2010111319;0;1000
618800;2010111320;0;1000
618800;2010111321;0;1000
618800;2010111322;0;1000
618800;2010111323;0;1000
618800;2010111400;0;1000
618800;2010111401;0;1000
618800;2010111402;0;1000
618800;2010111403;0;1000
618800;2010111404;0;1000
618800;2010111405;0;1000
618800;2010111406;0;1000
618800;2010111407;1.8;1000
618800;2010111408;26.5;1000
618800;2010111409;51.1;1000
618800;2010111410;43;1000
618800;2010111411;64.9;1000
618800;2010111412;44;1000
618800;2010111413;36;1000
618800;2010111414;12;1000
618800;2010111415;3;1000
618800;2010111416;0;1000
618800;2010111417;0;1000
618800;2010111418;0;1000
618800;2010111419;0;1000
618800;2010111420;0;1000
618800;2010111421;0;1000
618800;2010111422;0;1000
618800;2010111423;0;1000
618800;2010111500;0;1000
618800;2010111501;0;1000
618800;2010111502;0;1000
618800;2010111503;0;1000
618800;2010111504;0;1000
618800;2010111505;0;1000
618800;2010111506;0;1000
618800;2010111507;1;1000
618800;2010111508;33.2;1000
618800;2010111509;57;1000
618800;2010111510;54.8;1000
618800;2010111511;91;1000
618800;2010111512;107.9;1000
618800;2010111513;71.6;1000
618800;2010111514;55.8;1000
618800;2010111515;17.4;1000
618800;2010111516;1;1000
618800;2010111517;0;1000
618800;2010111518;0;1000
618800;2010111519;0;1000
618800;2010111520;0;1000
618800;2010111521;0;1000
618800;2010111522;0;1000
618800;2010111523;0;1000
618800;2010111600;0;1000
618800;2010111601;0;1000
618800;2010111602;0;1000
618800;2010111603;0;1000
618800;2010111604;0;1000
618800;2010111605;0;1000
618800;2010111606;0;1000
618800;2010111607;1.4;1000
618800;2010111608;24;1000
618800;2010111609;63.2;1000
618800;2010111610;98.7;1000
618800;2010111611;114.1;1000
618800;2010111612;109.3;1000
618800;2010111613;84.5;1000
618800;2010111614;58.2;1000
618800;2010111615;39;1000
618800;2010111616;2;1000
618800;2010111617;0;1000
618800;2010111618;0;1000
618800;2010111619;0;1000
618800;2010111620;0;1000
618800;2010111621;0;1000
618800;2010111622;0;1000
618800;2010111623;0;1000
618800;2010111700;0;1000
618800;2010111701;0;1000
618800;2010111702;0;1000
618800;2010111703;0;1000
618800;2010111704;0;1000
618800;2010111705;0;1000
618800;2010111706;0;1000
618800;2010111707;1;1000
618800;2010111708;21.9;1000
618800;2010111709;56.1;1000
618800;2010111710;84.3;1000
618800;2010111711;79.4;1000
618800;2010111712;62.9;1000
618800;2010111713;62.4;1000
618800;2010111714;52.5;1000
618800;2010111715;16.5;1000
618800;2010111716;0;1000
618800;2010111717;0;1000
618800;2010111718;0;1000
618800;2010111719;0;1000
618800;2010111720;0;1000
618800;2010111721;0;1000
618800;2010111722;0;1000
618800;2010111723;0;1000
618800;2010111800;0;1000
618800;2010111801;0;1000
618800;2010111802;0;1000
618800;2010111803;0;1000
618800;2010111804;0;1000
618800;2010111805;0;1000
618800;2010111806;0;1000
618800;2010111807;0.6;1000
618800;2010111808;14;1000
618800;2010111809;42.9;1000
618800;2010111810;61.9;1000
618800;2010111811;66.9;1000
618800;2010111812;58;1000
618800;2010111813;46;1000
618800;2010111814;24;1000
618800;2010111815;5;1000
618800;2010111816;0;1000
618800;2010111817;0;1000
618800;2010111818;0;1000
618800;2010111819;0;1000
618800;2010111820;0;1000
618800;2010111821;0;1000
618800;2010111822;0;1000
618800;2010111823;0;1000
618800;2010111900;0;1000
618800;2010111901;0;1000
618800;2010111902;0;1000
618800;2010111903;0;1000
618800;2010111904;0;1000
618800;2010111905;0;1000
618800;2010111906;0;1000
618800;2010111907;0;1000
618800;2010111908;4;1000
618800;2010111909;20;1000
618800;2010111910;28;1000
618800;2010111911;38;1000
618800;2010111912;41;1000
618800;2010111913;39;1000
618800;2010111914;16;1000
618800;2010111915;5;1000
618800;2010111916;0;1000
618800;2010111917;0;1000
618800;2010111918;0;1000
618800;2010111919;0;1000
618800;2010111920;0;1000
618800;2010111921;0;1000
618800;2010111922;0;1000
618800;2010111923;0;1000
618800;2010112000;0;1000
618800;2010112001;0;1000
618800;2010112002;0;1000
618800;2010112003;0;1000
618800;2010112004;0;1000
618800;2010112005;0;1000
618800;2010112006;0;1000
618800;2010112007;1;1000
618800;2010112008;8;1000
618800;2010112009;31;1000
618800;2010112010;68.2;1000
618800;2010112011;89.9;1000
618800;2010112012;87.4;1000
618800;2010112013;65.4;1000
618800;2010112014;29;1000
618800;2010112015;6;1000
618800;2010112016;0;1000
618800;2010112017;0;1000
618800;2010112018;0;1000
618800;2010112019;0;1000
618800;2010112020;0;1000
618800;2010112021;0;1000
618800;2010112022;0;1000
618800;2010112023;0;1000
618800;2010112100;0;1000
618800;2010112101;0;1000
618800;2010112102;0;1000
618800;2010112103;0;1000
618800;2010112104;0;1000
618800;2010112105;0;1000
618800;2010112106;0;1000
618800;2010112107;0;1000
618800;2010112108;20.7;1000
618800;2010112109;44.6;1000
618800;2010112110;40;1000
618800;2010112111;57;1000
618800;2010112112;48;1000
618800;2010112113;41;1000
618800;2010112114;30;1000
618800;2010112115;10.2;1000
618800;2010112116;0;1000
618800;2010112117;0;1000
618800;2010112118;0;1000
618800;2010112119;0;1000
618800;2010112120;0;1000
618800;2010112121;0;1000
618800;2010112122;0;1000
618800;2010112123;0;1000
618800;2010112200;0;1000
618800;2010112201;0;1000
618800;2010112202;0;1000
618800;2010112203;0;1000
618800;2010112204;0;1000
618800;2010112205;0;1000
618800;2010112206;0;1000
618800;2010112207;0;1000
618800;2010112208;4;1000
618800;2010112209;16;1000
618800;2010112210;40;1000
618800;2010112211;63.9;1000
618800;2010112212;55;1000
618800;2010112213;47;1000
618800;2010112214;30;1000
618800;2010112215;8;1000
618800;2010112216;0;1000
618800;2010112217;0;1000
618800;2010112218;0;1000
618800;2010112219;0;1000
618800;2010112220;0;1000
618800;2010112221;0;1000
618800;2010112222;0;1000
618800;2010112223;0;1000
618800;2010112300;0;1000
618800;2010112301;0;1000
618800;2010112302;0;1000
618800;2010112303;0;1000
618800;2010112304;0;1000
618800;2010112305;0;1000
618800;2010112306;0;1000
618800;2010112307;0;1000
618800;2010112308;3;1000
618800;2010112309;9;1000
618800;2010112310;19;1000
618800;2010112311;31;1000
618800;2010112312;29;1000
618800;2010112313;28;1000
618800;2010112314;20;1000
618800;2010112315;6;1000
618800;2010112316;0;1000
618800;2010112317;0;1000
618800;2010112318;0;1000
618800;2010112319;0;1000
618800;2010112320;0;1000
618800;2010112321;0;1000
618800;2010112322;0;1000
618800;2010112323;0;1000
618800;2010112400;0;1000
618800;2010112401;0;1000
618800;2010112402;0;1000
618800;2010112403;0;1000
618800;2010112404;0;1000
618800;2010112405;0;1000
618800;2010112406;0;1000
618800;2010112407;0;1000
618800;2010112408;10;1000
618800;2010112409;45.2;1000
618800;2010112410;83.7;1000
618800;2010112411;98.9;1000
618800;2010112412;81.6;1000
618800;2010112413;60.9;1000
618800;2010112414;41.3;1000
618800;2010112415;24.9;1000
618800;2010112416;0;1000
618800;2010112417;0;1000
618800;2010112418;0;1000
618800;2010112419;0;1000
618800;2010112420;0;1000
618800;2010112421;0;1000
618800;2010112422;0;1000
618800;2010112423;0;1000
618800;2010112500;0;1000
618800;2010112501;0;1000
618800;2010112502;0;1000
618800;2010112503;0;1000
618800;2010112504;0;1000
618800;2010112505;0;1000
618800;2010112506;0;1000
618800;2010112507;0;1000
618800;2010112508;10.4;1000
618800;2010112509;46.6;1000
618800;2010112510;73.4;1000
618800;2010112511;96.7;1000
618800;2010112512;96.5;1000
618800;2010112513;76.4;1000
618800;2010112514;49.3;1000
618800;2010112515;9.1;1000
618800;2010112516;0;1000
618800;2010112517;0;1000
618800;2010112518;0;1000
618800;2010112519;0;1000
618800;2010112520;0;1000
618800;2010112521;0;1000
618800;2010112522;0;1000
618800;2010112523;0;1000
618800;2010112600;0;1000
618800;2010112601;0;1000
618800;2010112602;0;1000
618800;2010112603;0;1000
618800;2010112604;0;1000
618800;2010112605;0;1000
618800;2010112606;0;1000
618800;2010112607;0;1000
618800;2010112608;10.2;1000
618800;2010112609;43.6;1000
618800;2010112610;73.5;1000
618800;2010112611;87.8;1000
618800;2010112612;76.4;1000
618800;2010112613;71.6;1000
618800;2010112614;39.7;1000
618800;2010112615;8.8;1000
618800;2010112616;0;1000
618800;2010112617;0;1000
618800;2010112618;0;1000
618800;2010112619;0;1000
618800;2010112620;0;1000
618800;2010112621;0;1000
618800;2010112622;0;1000
618800;2010112623;0;1000
618800;2010112700;0;1000
618800;2010112701;0;1000
618800;2010112702;0;1000
618800;2010112703;0;1000
618800;2010112704;0;1000
618800;2010112705;0;1000
618800;2010112706;0;1000
618800;2010112707;0;1000
618800;2010112708;6;1000
618800;2010112709;20;1000
618800;2010112710;49.8;1000
618800;2010112711;46;1000
618800;2010112712;54;1000
618800;2010112713;49.9;1000
618800;2010112714;24;1000
618800;2010112715;3;1000
618800;2010112716;0;1000
618800;2010112717;0;1000
618800;2010112718;0;1000
618800;2010112719;0;1000
618800;2010112720;0;1000
618800;2010112721;0;1000
618800;2010112722;0;1000
618800;2010112723;0;1000
618800;2010112800;0;1000
618800;2010112801;0;1000
618800;2010112802;0;1000
618800;2010112803;0;1000
618800;2010112804;0;1000
618800;2010112805;0;1000
618800;2010112806;0;1000
618800;2010112807;0;1000
618800;2010112808;7;1000
618800;2010112809;36.6;1000
618800;2010112810;71.4;1000
618800;2010112811;74.4;1000
618800;2010112812;80.5;1000
618800;2010112813;56.4;1000
618800;2010112814;40.3;1000
618800;2010112815;7.9;1000
618800;2010112816;0;1000
618800;2010112817;0;1000
618800;2010112818;0;1000
618800;2010112819;0;1000
618800;2010112820;0;1000
618800;2010112821;0;1000
618800;2010112822;0;1000
618800;2010112823;0;1000
618800;2010112900;0;1000
618800;2010112901;0;1000
618800;2010112902;0;1000
618800;2010112903;0;1000
618800;2010112904;0;1000
618800;2010112905;0;1000
618800;2010112906;0;1000
618800;2010112907;0;1000
618800;2010112908;5;1000
618800;2010112909;33.5;1000
618800;2010112910;70.5;1000
618800;2010112911;89.7;1000
618800;2010112912;86.9;1000
618800;2010112913;62.5;1000
618800;2010112914;42.3;1000
618800;2010112915;6.6;1000
618800;2010112916;0;1000
618800;2010112917;0;1000
618800;2010112918;0;1000
618800;2010112919;0;1000
618800;2010112920;0;1000
618800;2010112921;0;1000
618800;2010112922;0;1000
618800;2010112923;0;1000
618800;2010113000;0;1000
618800;2010113001;0;1000
618800;2010113002;0;1000
618800;2010113003;0;1000
618800;2010113004;0;1000
618800;2010113005;0;1000
618800;2010113006;0;1000
618800;2010113007;0;1000
618800;2010113008;6.7;1000
618800;2010113009;48.3;1000
618800;2010113010;69.6;1000
618800;2010113011;87.6;1000
618800;2010113012;86.7;1000
618800;2010113013;85.7;1000
618800;2010113014;42.1;1000
618800;2010113015;19.7;1000
618800;2010113016;0;1000
618800;2010113017;0;1000
618800;2010113018;0;1000
618800;2010113019;0;1000
618800;2010113020;0;1000
618800;2010113021;0;1000
618800;2010113022;0;1000
618800;2010113023;0;1000
618800;2009120100;0;1000
618800;2009120101;0;1000
618800;2009120102;0;1000
618800;2009120103;0;1000
618800;2009120104;0;1000
618800;2009120105;0;1000
618800;2009120106;0;1000
618800;2009120107;0;1000
618800;2009120108;7.5;1000
618800;2009120109;41.1;1000
618800;2009120110;67.6;1000
618800;2009120111;76;1000
618800;2009120112;77;1000
618800;2009120113;65.9;1000
618800;2009120114;45.8;1000
618800;2009120115;20.3;1000
618800;2009120116;0;1000
618800;2009120117;0;1000
618800;2009120118;0;1000
618800;2009120119;0;1000
618800;2009120120;0;1000
618800;2009120121;0;1000
618800;2009120122;0;1000
618800;2009120123;0;1000
618800;2009120200;0;1000
618800;2009120201;0;1000
618800;2009120202;0;1000
618800;2009120203;0;1000
618800;2009120204;0;1000
618800;2009120205;0;1000
618800;2009120206;0;1000
618800;2009120207;1;1000
618800;2009120208;16;1000
618800;2009120209;40.7;1000
618800;2009120210;67.3;1000
618800;2009120211;79.1;1000
618800;2009120212;82;1000
618800;2009120213;48.5;1000
618800;2009120214;33.3;1000
618800;2009120215;5;1000
618800;2009120216;0;1000
618800;2009120217;0;1000
618800;2009120218;0;1000
618800;2009120219;0;1000
618800;2009120220;0;1000
618800;2009120221;0;1000
618800;2009120222;0;1000
618800;2009120223;0;1000
618800;2009120300;0;1000
618800;2009120301;0;1000
618800;2009120302;0;1000
618800;2009120303;0;1000
618800;2009120304;0;1000
618800;2009120305;0;1000
618800;2009120306;0;1000
618800;2009120307;0;1000
618800;2009120308;4;1000
618800;2009120309;21;1000
618800;2009120310;43;1000
618800;2009120311;55.9;1000
618800;2009120312;47;1000
618800;2009120313;53.2;1000
618800;2009120314;21;1000
618800;2009120315;6;1000
618800;2009120316;0;1000
618800;2009120317;0;1000
618800;2009120318;0;1000
618800;2009120319;0;1000
618800;2009120320;0;1000
618800;2009120321;0;1000
618800;2009120322;0;1000
618800;2009120323;0;1000
618800;2009120400;0;1000
618800;2009120401;0;1000
618800;2009120402;0;1000
618800;2009120403;0;1000
618800;2009120404;0;1000
618800;2009120405;0;1000
618800;2009120406;0;1000
618800;2009120407;0;1000
618800;2009120408;4;1000
618800;2009120409;19;1000
618800;2009120410;40;1000
618800;2009120411;50;1000
618800;2009120412;43;1000
618800;2009120413;41;1000
618800;2009120414;20;1000
618800;2009120415;4;1000
618800;2009120416;0;1000
618800;2009120417;0;1000
618800;2009120418;0;1000
618800;2009120419;0;1000
618800;2009120420;0;1000
618800;2009120421;0;1000
618800;2009120422;0;1000
618800;2009120423;0;1000
618800;2009120500;0;1000
618800;2009120501;0;1000
618800;2009120502;0;1000
618800;2009120503;0;1000
618800;2009120504;0;1000
618800;2009120505;0;1000
618800;2009120506;0;1000
618800;2009120507;0;1000
618800;2009120508;5;1000
618800;2009120509;26.8;1000
618800;2009120510;63.9;1000
618800;2009120511;82;1000
618800;2009120512;57.1;1000
618800;2009120513;40.9;1000
618800;2009120514;32.3;1000
618800;2009120515;8.2;1000
618800;2009120516;0;1000
618800;2009120517;0;1000
618800;2009120518;0;1000
618800;2009120519;0;1000
618800;2009120520;0;1000
618800;2009120521;0;1000
618800;2009120522;0;1000
618800;2009120523;0;1000
618800;2009120600;0;1000
618800;2009120601;0;1000
618800;2009120602;0;1000
618800;2009120603;0;1000
618800;2009120604;0;1000
618800;2009120605;0;1000
618800;2009120606;0;1000
618800;2009120607;0;1000
618800;2009120608;1;1000
618800;2009120609;11;1000
618800;2009120610;14;1000
618800;2009120611;29;1000
618800;2009120612;22;1000
618800;2009120613;12;1000
618800;2009120614;7;1000
618800;2009120615;1;1000
618800;2009120616;0;1000
618800;2009120617;0;1000
618800;2009120618;0;1000
618800;2009120619;0;1000
618800;2009120620;0;1000
618800;2009120621;0;1000
618800;2009120622;0;1000
618800;2009120623;0;1000
618800;2009120700;0;1000
618800;2009120701;0;1000
618800;2009120702;0;1000
618800;2009120703;0;1000
618800;2009120704;0;1000
618800;2009120705;0;1000
618800;2009120706;0;1000
618800;2009120707;0;1000
618800;2009120708;4.7;1000
618800;2009120709;28.9;1000
618800;2009120710;36.9;1000
618800;2009120711;58.8;1000
618800;2009120712;52.8;1000
618800;2009120713;28;1000
618800;2009120714;12;1000
